Country,Gender_Development_Index,Human_Development_Index_female,Human_Development_Index_male,Life_expectancy_at_birth_female,Life_expectancy_at_birth_male,Expected_years_of_schooling_female,Expected_years_of_schooling_male,Mean_years_of_schooling_female,Mean_years_of_schooling_male,Estimated_gross_national_income_per_capita_female,Estimated_gross_national_income_per_capita_male
Iran (Islamic Republic of),0.862,0.7,0.812,76.7,74.5,14.6,15,8.5,9.1,"5,132","27,499"
Georgia,0.97,0.754,0.777,78.5,71.3,14.1,13.7,12.3,12.2,"6,105","11,871"
Turkey,0.908,0.724,0.797,78.7,72.3,14,15,7,8.8,"10,648","27,035"
Venezuela (Bolivarian Republic of),1.028,0.776,0.754,78.6,70.4,15.4,13.2,9.7,9,"11,579","18,709"
Sri Lanka,0.934,0.734,0.785,78.4,71.7,14.3,13.6,10.3,11.4,"6,067","15,869"
Saint Kitts and Nevis,,,,,,13.8,13.5,,,,
Albania,0.959,0.747,0.778,80.6,75.6,14.4,14,9.5,9.8,"7,365","13,186"
Lebanon,0.893,0.709,0.793,81.5,77.9,13,13.6,8.3,8.7,"5,844","20,712"
Mexico,0.951,0.737,0.775,79.4,74.6,13.5,13.1,8.2,8.6,"10,710","22,115"
Azerbaijan,0.94,0.732,0.779,74.1,67.8,12.6,12.7,10.3,12,"11,029","21,845"
Brazil,1.005,0.754,0.751,78.5,71,15.7,14.7,8.1,7.5,"10,672","17,736"
Grenada,,,,76,71.1,16.2,15.3,,,,
Bosnia and Herzegovina,0.923,0.721,0.781,79.2,74.1,14.8,14,7.8,10.6,"6,950","13,261"
The former Yugoslav Republic of Macedonia,0.947,0.725,0.765,77.9,73.2,13,12.8,8.9,9.8,"9,050","15,790"
Algeria,0.854,0.665,0.779,77.5,72.7,14.6,14.1,6.6,8.5,"4,022","22,926"
Armenia,0.993,0.736,0.741,78.7,71.1,13.8,11.4,11.3,11.3,"5,535","11,258"
Ukraine,1,0.741,0.741,76,66.2,15.5,15.1,11.3,11.3,"5,791","9,181"
Jordan,0.864,0.67,0.776,75.9,72.6,13.4,12.9,9.7,10.7,"3,203","16,694"
Peru,0.959,0.723,0.754,77.5,72.2,13.5,13.2,8.4,9.5,"8,939","13,655"
Thailand,1.001,0.74,0.739,78,71.3,14.1,13.1,7.7,8.2,"12,938","16,145"
Ecuador,0.976,0.73,0.748,78.9,73.4,14.4,13.9,8.2,8.4,"8,278","12,795"
China,0.954,0.718,0.753,77.5,74.5,13.7,13.4,7.2,7.9,"10,705","15,830"
Fiji,,,,73.4,67.3,,,10.9,10.2,"4,695","11,676"
Mongolia,1.026,0.744,0.725,74.2,65.6,15.5,14.2,10,9.5,"8,809","12,122"
Saint Lucia,0.986,0.729,0.74,78,72.5,13.4,12.9,9.4,9.3,"8,033","11,617"
Jamaica,0.975,0.719,0.738,78.2,73.5,13.1,12.6,9.7,9.6,"6,628","10,086"
Colombia,1.004,0.731,0.728,77.8,70.7,14.5,13.3,7.6,7.5,"10,215","15,389"
Dominica,,,,,,,,,,,
Suriname,0.972,0.709,0.73,74.6,68.2,13,12,8.2,8.5,"10,501","21,512"
Tunisia,0.904,0.68,0.752,77.4,72.7,15.1,14.2,6.7,7.8,"4,662","15,967"
Dominican Republic,0.99,0.717,0.724,76.9,70.6,13.7,12.7,7.9,7.5,"9,281","16,256"
Saint Vincent and the Grenadines,,,,75.2,71,13.5,13.1,,,"7,600","13,095"
Tonga,0.969,0.707,0.73,76,70.1,14.6,14,11,11.1,"3,959","6,602"
Libya,0.95,0.691,0.727,74.8,69,13.6,13.2,7.7,7,"7,163","21,364"
Belize,0.967,0.693,0.716,73.1,67.4,13,12.5,10.5,10.5,"5,360","9,402"
Samoa,,,,77,70.7,13.3,12.5,,,"3,444","7,182"
Maldives,0.937,0.676,0.721,78,76,12.8,12.7,6.2,6.3,"7,155","13,591"
Uzbekistan,0.946,0.672,0.711,71.9,65.1,11.8,12.2,11.8,12.3,"3,891","7,668"
Moldova (Republic of),1.01,0.702,0.695,75.9,67.6,12.1,11.6,12,11.8,"4,461","5,637"
Botswana,0.984,0.693,0.704,66.9,62.2,12.8,12.5,9.2,9.5,"13,278","16,050"
Gabon,0.923,0.669,0.725,65.7,64.1,12.5,12.7,7.3,9,"15,838","22,177"
Paraguay,0.966,0.679,0.703,75.2,70.9,12.6,12,8.1,8.2,"6,138","10,165"
Egypt,0.884,0.64,0.724,73.6,69.2,13,13.2,6.4,7.9,"4,750","15,267"
Turkmenistan,,,,70,61.6,10.6,11,,,"9,359","18,856"
Indonesia,0.926,0.66,0.712,71.2,67,12.9,12.9,7.4,8.5,"6,668","13,391"
"Palestine, State of",0.867,0.616,0.71,75.1,71.1,13.7,12.1,8.6,9.3,"1,766","8,651"
Viet Nam,1.01,0.687,0.681,80.6,71.2,12.9,12.5,7.9,8.2,"4,834","5,846"
Philippines,1.001,0.682,0.681,71.9,65,12.1,11.4,9.5,9.2,"6,845","9,917"
El Salvador,0.958,0.663,0.691,77.7,68.6,13,13.3,6.2,6.9,"5,386","10,385"
Bolivia (Plurinational State of),0.934,0.65,0.695,71.3,66.3,13.5,14.1,7.6,8.8,"4,695","7,610"
South Africa,0.962,0.651,0.677,59.5,55.5,13.6,12.5,10.2,10.5,"8,795","15,489"
Kyrgyzstan,0.967,0.648,0.671,74.8,66.8,13.3,12.7,10.9,10.7,"2,123","4,090"
Iraq,0.804,0.569,0.708,71.8,67.4,9.7,11.5,5.4,7.8,"3,552","19,467"
Cabo Verde,,,,75.2,71.6,13.9,13.1,,,"4,030","8,123"
Morocco,0.826,0.579,0.7,75.3,73.3,11.5,12.6,3.8,6.4,"3,388","11,091"
Nicaragua,0.961,0.629,0.654,78.2,72.2,11.9,11.4,6.8,6.4,"3,150","6,389"
Guatemala,0.959,0.624,0.651,75.6,68.5,10.5,11,6.3,6.3,"5,132","9,081"
Namibia,0.986,0.635,0.644,67.5,62.5,11.8,11.5,6.9,6.5,"7,971","11,667"
Guyana,0.943,0.615,0.652,68.9,64.2,10.5,10.2,8.5,8.4,"4,346","9,397"
Micronesia (Federated States of),,,,70.3,68.2,,,,,,
Tajikistan,0.93,0.604,0.65,73.4,66.3,10.6,11.9,9.6,11.2,"2,100","3,088"
Honduras,0.942,0.6,0.637,75.9,70.9,11.6,10.9,6.2,6.1,"2,680","6,254"
India,0.819,0.549,0.671,69.9,66.9,11.9,11.3,4.8,8.2,"2,184","8,897"
Bhutan,0.9,0.573,0.637,70.1,69.6,12.6,12.4,2.1,4.2,"5,657","8,308"
Timor-Leste,0.858,0.558,0.651,70.4,66.8,12.1,13.7,3.6,5.3,"3,124","7,549"
Vanuatu,,,,74.3,70.2,10.4,11.1,,,"2,139","3,453"
Congo,0.932,0.568,0.61,64.4,61.4,11,11.3,5.5,6.7,"4,731","6,274"
Equatorial Guinea,,,,59.4,56.6,,,4,7.3,"17,462","25,375"
Kiribati,,,,69.5,63,12.3,11.5,,,,
Lao People's Democratic Republic,0.924,0.56,0.607,68,65.2,10.4,11.2,4.5,5.6,"4,408","5,696"
Bangladesh,0.927,0.556,0.599,73.3,70.7,10.4,9.9,5,5.6,"2,379","4,285"
Ghana,0.899,0.545,0.606,62.5,60.5,11.1,11.7,5.8,7.9,"3,200","4,484"
Zambia,0.924,0.555,0.601,62.9,58.8,12.1,13,6.4,7.4,"2,803","4,126"
Sao Tome and Principe,0.907,0.542,0.597,68.6,64.5,12.2,11.7,4.7,5.9,"2,000","4,149"
Cambodia,0.892,0.529,0.592,70.8,66.7,10.1,11.7,3.7,5.5,"2,650","3,563"
Nepal,0.925,0.538,0.582,71.5,68.6,12.7,12.2,3.2,5,"1,979","2,718"
Myanmar,,,,68.2,64,,,4.9,4.9,"4,182","5,740"
Kenya,0.919,0.531,0.577,64.1,60.3,10.8,11.4,5.7,7,"2,357","3,405"
Pakistan,0.742,0.452,0.61,67.4,65.4,7.4,8.8,3.7,6.5,"1,498","8,376"
Swaziland,0.853,0.495,0.58,48.1,49.6,11,11.8,6.4,7.2,"5,078","10,020"
Syrian Arab Republic,0.851,0.475,0.558,76.6,63.9,8.9,9,4.6,5.6,835,"4,007"
Angola,,,,54.2,51.2,8.7,14,,,"5,073","7,527"
Tanzania (United Republic of),0.937,0.512,0.546,66.9,64.1,8.3,9.3,5.4,6.2,"2,359","2,576"
Nigeria,0.847,0.482,0.569,53.4,52.7,9.2,10.8,4.9,7.1,"4,132","6,706"
Cameroon,0.853,0.474,0.555,57.1,54.8,9.6,11.3,4.6,7.4,"2,340","3,448"
Papua New Guinea,,,,65,60.7,,,3.7,5.3,"2,362","3,047"
Zimbabwe,0.927,0.496,0.535,60.7,57.7,10.2,10.5,7.3,8.2,"1,360","1,822"
Solomon Islands,,,,69.6,66.7,9.1,10.1,,,"1,061","2,045"
Mauritania,0.818,0.454,0.555,64.7,61.7,8.4,8.5,3.3,5.4,"1,608","5,422"
Madagascar,0.948,0.5,0.527,67,64,10.2,10.5,6.7,6.1,"1,091","1,549"
Rwanda,0.992,0.491,0.495,67.4,61.8,11.4,9.3,3.3,4.4,"1,428","1,822"
Comoros,0.817,0.437,0.535,65.3,61.9,10.9,11.3,3.7,5.6,715,"1,945"
Lesotho,0.962,0.485,0.505,50,49.9,11.2,10.3,7,5.3,"2,631","4,020"
Senegal,0.886,0.464,0.523,68.8,64.9,9.2,9.7,2.1,3.6,"1,706","2,814"
Haiti,,,,65.3,61,,,3.9,6.6,"1,370","1,950"
Uganda,0.878,0.459,0.523,61.1,57.3,9.9,10.1,4.5,6.8,"1,266","2,075"
Sudan,0.839,0.441,0.526,65.3,62.2,7,7.4,3,4.1,"1,902","5,775"
Togo,0.841,0.444,0.528,60.9,59.4,10.8,13.1,3.2,6.3,"1,116","1,412"
Benin,0.858,0.461,0.538,61.2,58.3,10.5,13.7,2.8,4.3,"1,673","2,287"
Yemen,0.737,0.4,0.543,65.4,62.7,7.6,10.4,1.9,4.2,"1,045","3,530"
Afghanistan,0.609,0.348,0.572,62,59.5,8.3,13.1,1.6,5.8,511,"3,148"
Malawi,0.921,0.455,0.495,64.8,62.9,10.7,10.8,3.8,5,972,"1,175"
Côte d'Ivoire,0.814,0.421,0.517,52.8,51.1,7.8,9.8,3.9,6.1,"2,136","4,155"
Djibouti,,,,64,60.7,5.8,6.8,,,"1,981","4,441"
Gambia,0.878,0.425,0.484,61.9,59.1,8.7,9.6,2.6,4.2,"1,296","1,790"
Ethiopia,0.842,0.408,0.484,66.6,62.7,7.9,8.8,1.5,3.7,"1,161","1,886"
Mali,0.786,0.385,0.491,58.3,58.6,7.5,9.4,1.7,3,"1,349","3,071"
Congo (Democratic Republic of the),0.832,0.39,0.469,60.5,57.6,8.7,10,4,8.1,599,761
Liberia,0.83,0.387,0.466,62.2,60.2,9.3,10.6,3.1,6,575,788
Guinea-Bissau,,,,57.3,53.7,,,,,"1,139","1,603"
Eritrea,,,,66.3,62,4.4,5.6,,,"1,286","1,693"
Sierra Leone,0.871,0.392,0.451,51.9,50.8,9.1,10,2.6,4.2,"1,354","1,708"
Mozambique,0.879,0.391,0.444,56.8,54,8.6,9.5,2.5,4.6,"1,016","1,184"
South Sudan,,,,57.1,55.2,3.8,6.3,4,5.3,,
Guinea,0.784,0.364,0.464,59.7,58.7,7.5,10.1,1.5,3.9,848,"1,267"
Burundi,0.919,0.388,0.422,59.2,55.1,10.2,11.1,2.6,3.6,632,752
Burkina Faso,0.874,0.375,0.429,60.3,57.6,7.3,8.1,1,2,"1,278","1,800"
Chad,0.765,0.34,0.445,53,50.8,5.8,8.8,1.2,3.4,"1,581","2,400"
Niger,0.732,0.291,0.397,62.9,61.1,4.7,5.9,1.1,2.3,481,"1,292"
Central African Republic,0.776,0.306,0.395,53.4,49.5,5.8,8.4,2.8,5.7,482,696
